"VisitID","Scan_QoalaT","Recommendation","manual_QC_adviced"
"37",24.5508982035928,"Exclude","no"
"116",24.750499001996,"Exclude","no"
"70",25.9481037924152,"Exclude","no"
"36",27.5449101796407,"Exclude","no"
"476",31.1377245508982,"Exclude","no"
"296",31.3373253493014,"Exclude","no"
"69",34.9301397205589,"Exclude","no"
"239",35.1297405189621,"Exclude","no"
"295",35.9281437125749,"Exclude","no"
"320",37.5249500998004,"Exclude","no"
"453",37.7245508982036,"Exclude","no"
"366",38.3233532934132,"Exclude","no"
"457",38.3233532934132,"Exclude","no"
"477",38.3233532934132,"Exclude","no"
"215",38.7225548902196,"Exclude","no"
"350",39.9201596806387,"Exclude","no"
"452",40.1197604790419,"Exclude","yes"
"351",41.5169660678643,"Exclude","yes"
"236",44.1117764471058,"Exclude","yes"
"31",44.1117764471058,"Exclude","yes"
"200",44.7105788423154,"Exclude","yes"
"184",44.9101796407186,"Exclude","yes"
"6",45.1097804391218,"Exclude","yes"
"321",45.3093812375249,"Exclude","yes"
"231",45.5089820359281,"Exclude","yes"
"232",45.9081836327345,"Exclude","yes"
"240",46.1077844311377,"Exclude","yes"
"248",46.7065868263473,"Exclude","yes"
"392",47.7045908183633,"Exclude","yes"
"376",47.9041916167665,"Exclude","yes"
"254",48.7025948103792,"Exclude","yes"
"213",48.9021956087824,"Exclude","yes"
"105",49.1017964071856,"Exclude","yes"
"40",49.1017964071856,"Exclude","yes"
"227",49.3013972055888,"Exclude","yes"
"237",49.500998003992,"Exclude","yes"
"403",49.7005988023952,"Exclude","yes"
"67",49.7005988023952,"Exclude","yes"
"208",49.9001996007984,"Exclude","yes"
"209",49.9001996007984,"Exclude","yes"
"238",49.9001996007984,"Exclude","yes"
"357",50.8982035928144,"Include","yes"
"355",51.0978043912176,"Include","yes"
"339",51.497005988024,"Include","yes"
"210",51.6966067864271,"Include","yes"
"313",51.8962075848303,"Include","yes"
"491",52.0958083832335,"Include","yes"
"367",52.6946107784431,"Include","yes"
"299",53.0938123752495,"Include","yes"
"212",53.2934131736527,"Include","yes"
"159",53.4930139720559,"Include","yes"
"235",54.0918163672655,"Include","yes"
"146",54.2914171656687,"Include","yes"
"249",54.4910179640719,"Include","yes"
"338",54.4910179640719,"Include","yes"
"234",54.8902195608782,"Include","yes"
"66",54.8902195608782,"Include","yes"
"506",55.2894211576846,"Include","yes"
"63",55.2894211576846,"Include","yes"
"189",55.4890219560878,"Include","yes"
"41",55.4890219560878,"Include","yes"
"188",55.8882235528942,"Include","yes"
"500",55.8882235528942,"Include","yes"
"62",55.8882235528942,"Include","yes"
"233",56.0878243512974,"Include","yes"
"356",56.0878243512974,"Include","yes"
"316",56.4870259481038,"Include","yes"
"141",57.0858283433134,"Include","yes"
"211",57.0858283433134,"Include","yes"
"310",57.0858283433134,"Include","yes"
"276",57.4850299401198,"Include","yes"
"413",57.4850299401198,"Include","yes"
"84",57.4850299401198,"Include","yes"
"68",58.0838323353293,"Include","yes"
"147",58.2834331337325,"Include","yes"
"458",58.2834331337325,"Include","yes"
"85",58.2834331337325,"Include","yes"
"168",58.8822355289421,"Include","yes"
"268",59.0818363273453,"Include","yes"
"334",59.0818363273453,"Include","yes"
"490",59.0818363273453,"Include","yes"
"182",60.4790419161677,"Include","no"
"387",60.4790419161677,"Include","no"
"515",60.4790419161677,"Include","no"
"507",60.6786427145709,"Include","no"
"303",60.8782435129741,"Include","no"
"160",61.0778443113772,"Include","no"
"459",61.0778443113772,"Include","no"
"27",61.2774451097804,"Include","no"
"393",61.2774451097804,"Include","no"
"218",61.87624750499,"Include","no"
"335",61.87624750499,"Include","no"
"266",62.0758483033932,"Include","no"
"260",62.2754491017964,"Include","no"
"127",63.0738522954092,"Include","no"
"275",63.0738522954092,"Include","no"
"28",63.0738522954092,"Include","no"
"221",63.2734530938124,"Include","no"
"262",63.4730538922156,"Include","no"
"514",63.4730538922156,"Include","no"
"267",63.6726546906188,"Include","no"
"329",63.6726546906188,"Include","no"
"34",63.6726546906188,"Include","no"
"265",63.872255489022,"Include","no"
"300",63.872255489022,"Include","no"
"446",63.872255489022,"Include","no"
"139",64.2714570858283,"Include","no"
"183",64.2714570858283,"Include","no"
"162",64.4710578842315,"Include","no"
"397",64.6706586826347,"Include","no"
"165",64.8702594810379,"Include","no"
"259",64.8702594810379,"Include","no"
"306",64.8702594810379,"Include","no"
"370",64.8702594810379,"Include","no"
"474",64.8702594810379,"Include","no"
"513",64.8702594810379,"Include","no"
"204",65.0698602794411,"Include","no"
"138",65.2694610778443,"Include","no"
"166",65.4690618762475,"Include","no"
"2",65.4690618762475,"Include","no"
"126",65.6686626746507,"Include","no"
"252",65.6686626746507,"Include","no"
"73",65.6686626746507,"Include","no"
"78",65.6686626746507,"Include","no"
"294",65.8682634730539,"Include","no"
"317",65.8682634730539,"Include","no"
"134",66.0678642714571,"Include","no"
"344",66.2674650698603,"Include","no"
"230",66.4670658682635,"Include","no"
"394",66.4670658682635,"Include","no"
"174",66.8662674650699,"Include","no"
"270",66.8662674650699,"Include","no"
"277",66.8662674650699,"Include","no"
"439",66.8662674650699,"Include","no"
"447",66.8662674650699,"Include","no"
"205",67.065868263473,"Include","no"
"449",67.065868263473,"Include","no"
"242",67.2654690618762,"Include","no"
"385",67.2654690618762,"Include","no"
"106",67.4650698602794,"Include","no"
"124",67.4650698602794,"Include","no"
"473",67.4650698602794,"Include","no"
"475",67.4650698602794,"Include","no"
"226",67.6646706586826,"Include","no"
"167",67.8642714570858,"Include","no"
"349",67.8642714570858,"Include","no"
"488",67.8642714570858,"Include","no"
"269",68.2634730538922,"Include","no"
"83",68.2634730538922,"Include","no"
"222",68.4630738522954,"Include","no"
"257",68.4630738522954,"Include","no"
"187",68.6626746506986,"Include","no"
"74",68.8622754491018,"Include","no"
"178",69.061876247505,"Include","no"
"455",69.061876247505,"Include","no"
"396",69.2614770459082,"Include","no"
"415",69.2614770459082,"Include","no"
"434",69.2614770459082,"Include","no"
"95",69.2614770459082,"Include","no"
"229",69.4610778443114,"Include","no"
"293",69.4610778443114,"Include","no"
"94",69.4610778443114,"Include","no"
"179",69.6606786427146,"Include","no"
"251",69.6606786427146,"Include","no"
"365",69.6606786427146,"Include","no"
"61",69.6606786427146,"Include","no"
"435",69.8602794411178,"Include","no"
"217",70.059880239521,"Include","no"
"261",70.059880239521,"Include","no"
"371",70.059880239521,"Include","no"
"72",70.059880239521,"Include","no"
"111",70.2594810379242,"Include","no"
"364",70.2594810379242,"Include","no"
"113",70.4590818363273,"Include","no"
"225",70.4590818363273,"Include","no"
"155",70.6586826347305,"Include","no"
"244",70.6586826347305,"Include","no"
"258",70.6586826347305,"Include","no"
"53",70.6586826347305,"Include","no"
"375",71.0578842315369,"Include","no"
"22",71.2574850299401,"Include","no"
"311",71.2574850299401,"Include","no"
"150",71.4570858283433,"Include","no"
"333",71.6566866267465,"Include","no"
"35",71.6566866267465,"Include","no"
"502",71.6566866267465,"Include","no"
"201",71.8562874251497,"Include","no"
"405",71.8562874251497,"Include","no"
"42",72.0558882235529,"Include","no"
"98",72.0558882235529,"Include","no"
"156",72.2554890219561,"Include","no"
"456",72.2554890219561,"Include","no"
"169",72.4550898203593,"Include","no"
"243",72.4550898203593,"Include","no"
"352",72.4550898203593,"Include","no"
"99",72.4550898203593,"Include","no"
"112",72.6546906187625,"Include","no"
"389",72.6546906187625,"Include","no"
"427",72.6546906187625,"Include","no"
"409",72.8542914171657,"Include","no"
"125",73.0538922155689,"Include","no"
"13",73.0538922155689,"Include","no"
"151",73.0538922155689,"Include","no"
"228",73.2534930139721,"Include","no"
"129",73.4530938123752,"Include","no"
"153",73.4530938123752,"Include","no"
"219",73.4530938123752,"Include","no"
"223",73.6526946107784,"Include","no"
"32",73.6526946107784,"Include","no"
"326",73.6526946107784,"Include","no"
"51",73.6526946107784,"Include","no"
"135",73.8522954091816,"Include","no"
